Log file open, 05/22/21 23:00:13
LogInit: LLM is enabled
[2021.05.23-06.10.19:830][264]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.10.19:830][264]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.10.19:831][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.10.19:837][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.10.19:839][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.10.19:842][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.23-06.10.19:842][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.10.19:843][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.10.19:858][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.10.19:859][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.23-06.10.19:943][268]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.05.23-06.10.22:322][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /SunPosition/SunSky.SunSky
[2021.05.23-06.10.22:786][532]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.05.23-06.10.23:519][532]LogMaterial: Display: Missing cached shader map for material PersonaFloorMat, compiling. 
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 25
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.05.23-06.10.23:622][532]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.05.23-06.10.23:647][532]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.05.23-06.10.30:834][181]LogSlate: Window 'SunSky' being destroyed
[2021.05.23-06.10.30:841][181]LogSlate: Window 'SunSky' being destroyed
[2021.05.23-06.10.30:844][181]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.10.30:844][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.10.42:808][446]Cmd: DELETE
[2021.05.23-06.10.42:808][446]Cmd: ACTOR DELETE
[2021.05.23-06.10.42:812][446]LogEditorActor: Deleted Actor: SunSky_C
[2021.05.23-06.10.42:830][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.05.23-06.10.42:832][446]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.05.23-06.10.44:297][615]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.10.44:302][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.10.44:302][615]PIE: New page: PIE session: Main (May 22, 2021, 4:10:44 PM)
[2021.05.23-06.10.44:302][615]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.10.44:307][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004982s)
[2021.05.23-06.10.44:308][615]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.10.44:308][615]LogPlayLevel: PIE: World Init took: (0.000737s)
[2021.05.23-06.10.44:308][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005797s)
[2021.05.23-06.10.44:320][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2021.05.23-06.10.44:321][615]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.10.44:321][615]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.10.44:321][615]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.10.44:321][615]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.10.44:323][615]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.10.44:323][615]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.10.44:327][615]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.10.44:327][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.10.44:327][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.10.44:327][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.10.44:327][615]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.10.44:328][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.10.44:328][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.10.44:341][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.10.44:341][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.10.44:341][615]LogInit: FAudioDevice initialized.
[2021.05.23-06.10.44:341][615]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2021.05.23-06.10.44:346][615]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.10.44:348][615]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.10.44
[2021.05.23-06.10.44:348][615]LogWorld: Bringing up level for play took: 0.002064
[2021.05.23-06.10.44:348][615]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.05.23-06.10.44:350][615]PIE: Server logged in
[2021.05.23-06.10.44:350][615]PIE: Play in editor total start time 0.049 seconds.
[2021.05.23-06.10.48:760][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.10.48:760][949]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.10.48:761][949]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.10.48:761][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.10.48:772][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.10.48:776][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.10.48:785][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.10.48:786][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.10.48:787][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.10.48:804][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.05.23-06.10.48:835][952]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.05.23-06.15.51:877][875]Cmd: SELECT NONE
[2021.05.23-06.15.56:511][431]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.23-06.15.56:511][431]Can't find target actor or component.
[2021.05.23-06.16.25:926][758]LogRenderer: Reallocating scene render targets to support 1652x600 Format 10 NumSamples 1 (Frame:56483).
[2021.05.23-06.16.26:970][875]LogSlate: Window 'Place Actors' being destroyed
[2021.05.23-06.16.26:975][875]LogSlate: Window 'Place Actors' being destroyed
[2021.05.23-06.17.45:563][685]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.23-06.17.45:567][685]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.23-06.17.46:045][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.23-06.17.48:823][ 58]Cmd: SELECT NONE
[2021.05.23-06.18.45:315][871]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.23-06.18.45:325][871]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.23-06.19.16:302][451]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.23-06.19.16:306][451]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.23-06.19.31:862][299]Cmd: POLY SELECT ALL
[2021.05.23-06.19.31:887][302]Cmd: POLY SELECT MEMORY UNION
[2021.05.23-06.19.36:858][896]LogEditorViewport: Clicking on Actor (LMB): RectLight (RectLight)
[2021.05.23-06.19.41:606][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.19.41:619][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2021.05.23-06.19.41:649][458]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main90D60FA140AE2FDFD864FCA4761E103C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.19.41:655][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.19.41:655][458]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData6CEC6E0B4F2DECEBBD447CA9395FD2D1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.19.41:664][458]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.19.41:664][458]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.19.41:664][458]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.20.51:383][511]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.20.51:387][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.20.51:387][511]PIE: New page: PIE session: Main (May 22, 2021, 4:20:51 PM)
[2021.05.23-06.20.51:410][511]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.20.51:416][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006429s)
[2021.05.23-06.20.51:417][511]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.20.51:417][511]LogPlayLevel: PIE: World Init took: (0.000924s)
[2021.05.23-06.20.51:417][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007486s)
[2021.05.23-06.20.51:430][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.05.23-06.20.51:437][511]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.20.51:437][511]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.20.51:437][511]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.20.51:437][511]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.20.51:439][511]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.20.51:439][511]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.20.51:444][511]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.20.51:444][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.20.51:444][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.20.51:444][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.20.51:444][511]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.20.51:444][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.20.51:444][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.20.51:458][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.20.51:458][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.20.51:458][511]LogInit: FAudioDevice initialized.
[2021.05.23-06.20.51:458][511]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2021.05.23-06.20.51:464][511]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.20.51:466][511]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.20.51
[2021.05.23-06.20.51:466][511]LogWorld: Bringing up level for play took: 0.002126
[2021.05.23-06.20.51:466][511]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.05.23-06.20.51:468][511]PIE: Server logged in
[2021.05.23-06.20.51:468][511]PIE: Play in editor total start time 0.082 seconds.
[2021.05.23-06.21.14:430][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.21.14:430][601]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.21.14:430][601]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.21.14:431][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.21.14:438][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.21.14:447][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.21.14:457][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.21.14:458][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.21.14:459][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.21.14:476][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.05.23-06.21.14:500][602]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.05.23-06.21.38:248][389]LogEditorViewport: Clicking on Actor (LMB): RectLight (RectLight)
[2021.05.23-06.21.56:352][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.21.56:364][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.05.23-06.21.56:387][507]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main5A46E05D49980E83F960A5BF379EEDCA.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.21.56:392][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.21.56:393][507]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataDD84DD274609BD5189083BB0BC9E8D56.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.21.56:403][507]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.21.56:403][507]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.21.56:403][507]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.21.58:003][685]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.21.58:007][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.21.58:008][685]PIE: New page: PIE session: Main (May 22, 2021, 4:21:58 PM)
[2021.05.23-06.21.58:029][685]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.21.58:034][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005145s)
[2021.05.23-06.21.58:035][685]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.21.58:035][685]LogPlayLevel: PIE: World Init took: (0.000743s)
[2021.05.23-06.21.58:035][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005981s)
[2021.05.23-06.21.58:047][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.05.23-06.21.58:047][685]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.21.58:048][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.21.58:048][685]LogAudio: Display: AudioDevice MaxSources: 32
